code,n_words
33.17.0,3
33.17.0,4
33.17.0,5
33.17.0,7
33.17.0,10
33.19.0,2
33.19.0,2
33.19.0,2
33.19.0,2
33.19.0,2
33.19.0,3
33.19.0,3
33.19.0,3
33.19.0,3
33.19.0,3
33.19.0,4
33.19.0,4
33.19.0,4
33.19.0,5
33.19.0,5
33.19.0,5
33.19.0,5
33.19.0,6
33.19.0,6
33.19.0,6
33.19.0,6
33.19.0,9
33.19.0,11
33.19.0,11
33.19.0,12
33.20.0,2
33.20.0,2
33.20.0,2
33.20.0,2
33.20.0,2
33.20.0,2
33.20.0,2
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,3
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,4
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,5
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,6
33.20.0,7
33.20.0,7
33.20.0,8
33.20.0,8
33.20.0,8
33.20.0,8
33.20.0,8
33.20.0,9
33.20.0,9
33.20.0,9
33.20.0,9
33.20.0,9
33.20.0,9
33.20.0,9
33.20.0,10
33.20.0,10
33.20.0,11
33.20.0,11
33.20.0,12
35.11.0,2
35.11.0,2
35.11.0,2
35.11.0,2
35.11.0,2
35.11.0,2
35.11.0,2
35.11.0,2
35.11.0,2
35.11.0,2
35.11.0,2
35.11.0,2
35.11.0,3
35.11.0,3
35.11.0,3
35.11.0,3
35.11.0,3
35.11.0,3
35.11.0,3
35.11.0,3
35.11.0,3
35.11.0,3
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,4
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,5
35.11.0,6
35.11.0,6
35.11.0,6
35.11.0,6
35.11.0,6
35.11.0,6
35.11.0,6
35.11.0,6
35.11.0,6
35.11.0,6
35.11.0,7
35.11.0,7
35.11.0,7
35.11.0,7
35.11.0,7
35.11.0,7
35.11.0,7
35.11.0,7
35.11.0,7
35.11.0,8
35.11.0,8
35.11.0,8
35.11.0,8
35.11.0,8
35.11.0,8
35.11.0,9
35.11.0,9
35.11.0,9
35.11.0,10
35.11.0,10
35.11.0,12
35.11.0,12
35.12.0,3
35.12.0,3
35.12.0,5
35.12.0,6
35.12.0,6
35.12.0,6
35.12.0,7
35.12.0,8
35.13.0,2
35.13.0,4
35.13.0,5
35.13.0,5
35.13.0,6
35.13.0,8
35.14.0,2
35.14.0,3
35.14.0,3
35.14.0,3
35.14.0,3
35.14.0,3
35.14.0,3
35.14.0,3
35.14.0,3
35.14.0,3
35.14.0,3
35.14.0,3
35.14.0,3
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,4
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,5
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,6
35.14.0,7
35.14.0,7
35.14.0,7
35.14.0,7
35.14.0,7
35.14.0,7
35.14.0,7
35.14.0,7
35.14.0,8
35.14.0,8
35.14.0,8
35.14.0,8
35.14.0,10
35.14.0,11
35.21.0,5
35.21.0,6
35.22.0,2
35.22.0,3
35.22.0,3
35.22.0,3
35.22.0,4
35.22.0,4
35.22.0,4
35.22.0,4
35.22.0,4
35.22.0,5
35.22.0,8
35.22.0,9
35.23.0,4
35.23.0,4
35.23.0,6
35.23.0,10
35.30.0,2
35.30.0,3
35.30.0,3
35.30.0,3
35.30.0,3
35.30.0,5
35.30.0,5
35.30.0,6
35.30.0,8
36.00.0,1
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,2
36.00.0,3
36.00.0,3
36.00.0,3
36.00.0,3
36.00.0,3
36.00.0,3
36.00.0,3
36.00.0,3
36.00.0,3
36.00.0,3
36.00.0,4
36.00.0,4
36.00.0,4
36.00.0,4
36.00.0,4
36.00.0,4
36.00.0,4
36.00.0,4
36.00.0,4
36.00.0,4
36.00.0,4
36.00.0,4
36.00.0,5
36.00.0,5
36.00.0,5
36.00.0,5
36.00.0,6
36.00.0,6
36.00.0,6
36.00.0,6
36.00.0,7
36.00.0,7
36.00.0,7
36.00.0,7
36.00.0,7
36.00.0,8
36.00.0,8
36.00.0,9
36.00.0,10
37.00.0,1
37.00.0,1
37.00.0,1
37.00.0,1
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,2
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,3
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,4
37.00.0,5
37.00.0,5
37.00.0,5
37.00.0,5
37.00.0,5
37.00.0,5
37.00.0,5
37.00.0,6
37.00.0,6
37.00.0,6
37.00.0,6
37.00.0,6
37.00.0,6
37.00.0,6
37.00.0,7
37.00.0,7
37.00.0,8
37.00.0,9
37.00.0,10
37.00.0,11
38.11.0,2
38.11.0,3
38.11.0,3
38.11.0,3
38.11.0,3
38.11.0,3
38.11.0,3
38.11.0,3
38.11.0,4
38.11.0,4
38.11.0,4
38.11.0,4
38.11.0,4
38.11.0,4
38.11.0,5
38.11.0,5
38.11.0,5
38.11.0,5
38.11.0,5
38.11.0,5
38.11.0,5
38.11.0,6
38.11.0,6
38.11.0,6
38.11.0,7
38.11.0,7
38.11.0,8
38.11.0,8
38.11.0,8
38.11.0,9
38.11.0,9
38.11.0,10
38.12.0,3
38.12.0,3
38.12.0,4
38.12.0,5
38.12.0,6
38.12.0,8
38.12.0,9
38.21.0,1
38.21.0,2
38.21.0,2
38.21.0,2
38.21.0,2
38.21.0,2
38.21.0,2
38.21.0,2
38.21.0,3
38.21.0,3
38.21.0,3
38.21.0,3
38.21.0,3
38.21.0,3
38.21.0,3
38.21.0,3
38.21.0,3
38.21.0,3
38.21.0,4
38.21.0,4
38.21.0,4
38.21.0,4
38.21.0,4
38.21.0,4
38.21.0,5
38.21.0,5
38.21.0,5
38.21.0,5
38.21.0,5
38.21.0,6
38.21.0,6
38.21.0,6
38.21.0,6
38.21.0,7
38.21.0,7
38.21.0,7
38.21.0,7
38.21.0,8
38.21.0,8
38.21.0,9
38.21.0,9
38.21.0,10
38.21.0,10
38.21.0,12
38.22.0,2
38.22.0,3
38.22.0,3
38.22.0,3
38.22.0,4
38.22.0,4
38.22.0,4
38.22.0,4
38.22.0,4
38.22.0,5
38.22.0,5
38.22.0,5
38.22.0,5
38.22.0,5
38.22.0,6
38.22.0,6
38.22.0,6
38.22.0,7
38.22.0,7
38.22.0,8
38.22.0,9
38.22.0,10
38.22.0,10
38.22.0,11
38.22.0,12
38.22.0,12
38.31.1,2
38.31.1,3
38.31.2,8
38.32.1,2
38.32.1,2
38.32.1,3
38.32.1,4
38.32.1,8
38.32.1,10
38.32.2,2
38.32.2,2
38.32.2,2
38.32.2,2
38.32.2,2
38.32.2,2
38.32.2,3
38.32.2,3
38.32.2,3
38.32.2,3
38.32.2,3
38.32.2,3
38.32.2,3
38.32.2,3
38.32.2,4
38.32.2,4
38.32.2,4
38.32.2,4
38.32.2,5
38.32.2,5
38.32.2,8
38.32.2,8
38.32.2,8
38.32.3,2
38.32.3,2
38.32.3,2
38.32.3,2
38.32.3,2
38.32.3,2
38.32.3,2
38.32.3,2
38.32.3,3
38.32.3,3
38.32.3,3
38.32.3,3
38.32.3,3
38.32.3,3
38.32.3,3
38.32.3,3
38.32.3,3
38.32.3,4
38.32.3,4
38.32.3,4
38.32.3,4
38.32.3,4
38.32.3,4
38.32.3,5
38.32.3,5
38.32.3,5
38.32.3,6
38.32.3,6
38.32.3,6
38.32.3,7
38.32.3,11
38.32.3,12
39.00.0,1
39.00.0,2
39.00.0,2
39.00.0,2
39.00.0,2
39.00.0,2
39.00.0,2
39.00.0,2
39.00.0,3
39.00.0,3
39.00.0,3
39.00.0,3
39.00.0,3
39.00.0,3
39.00.0,3
39.00.0,3
39.00.0,3
39.00.0,4
39.00.0,4
39.00.0,4
39.00.0,4
39.00.0,4
39.00.0,4
39.00.0,4
39.00.0,5
39.00.0,5
39.00.0,6
39.00.0,7
39.00.0,7
39.00.0,8
39.00.0,9
39.00.0,10
39.00.0,11
39.00.0,11
39.00.0,12
41.10.0,6
41.10.0,7
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,2
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,3
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,4
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,5
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,6
41.20.0,7
41.20.0,7
41.20.0,7
41.20.0,7
41.20.0,7
41.20.0,7
41.20.0,7
41.20.0,7
41.20.0,7
41.20.0,7
41.20.0,7
41.20.0,8
41.20.0,8
41.20.0,8
41.20.0,8
41.20.0,8
41.20.0,8
41.20.0,8
41.20.0,8
41.20.0,9
41.20.0,9
41.20.0,9
41.20.0,9
41.20.0,9
41.20.0,9
41.20.0,9
41.20.0,9
41.20.0,9
41.20.0,10
41.20.0,12
42.11.0,2
42.11.0,2
42.11.0,2
42.11.0,2
42.11.0,2
42.11.0,2
42.11.0,2
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,3
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,4
42.11.0,5
42.11.0,5
42.11.0,5
42.11.0,5
42.11.0,5
42.11.0,5
42.11.0,5
42.11.0,5
42.11.0,6
42.11.0,8
42.11.0,8
42.11.0,10
42.11.0,12
42.12.0,6
42.12.0,6
42.12.0,7
42.12.0,8
42.13.0,2
42.13.0,3
42.13.0,3
42.13.0,3
42.13.0,4
42.13.0,4
42.13.0,5
42.13.0,5
42.13.0,5
42.13.0,6
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,2
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,3
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,4
42.21.0,5
42.21.0,5
42.21.0,5
42.21.0,5
42.21.0,5
42.21.0,6
42.21.0,6
42.21.0,7
42.21.0,7
42.21.0,7
42.21.0,7
42.21.0,7
42.21.0,8
42.21.0,8
42.21.0,8
42.21.0,8
42.21.0,8
42.21.0,9
42.21.0,9
42.21.0,9
42.21.0,10
42.21.0,10
42.21.0,11
42.21.0,12
42.22.0,2
42.22.0,3
42.22.0,3
42.22.0,4
42.22.0,4
42.22.0,4
42.22.0,5
42.22.0,6
42.22.0,9
42.22.0,9
42.22.0,11
42.22.0,11
42.22.0,12
42.91.0,1
42.91.0,2
42.91.0,2
42.91.0,2
42.91.0,3
42.91.0,3
42.91.0,3
42.91.0,3
42.91.0,3
42.91.0,3
42.91.0,4
42.91.0,4
42.91.0,4
42.91.0,5
42.91.0,6
42.99.0,3
42.99.0,3
42.99.0,3
42.99.0,4
42.99.0,4
42.99.0,5
42.99.0,5
42.99.0,5
42.99.0,5
42.99.0,6
42.99.0,6
42.99.0,6
42.99.0,6
42.99.0,7
42.99.0,7
42.99.0,11
43.11.0,2
43.11.0,2
43.11.0,2
43.11.0,2
43.11.0,2
43.11.0,3
43.11.0,4
43.11.0,4
43.11.0,4
43.11.0,5
43.11.0,5
43.11.0,9
43.12.0,2
43.12.0,2
43.12.0,2
43.12.0,2
43.12.0,2
43.12.0,2
43.12.0,2
43.12.0,2
43.12.0,2
43.12.0,2
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,3
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,4
43.12.0,5
43.12.0,5
43.12.0,5
43.12.0,5
43.12.0,5
43.12.0,5
43.12.0,5
43.12.0,6
43.12.0,6
43.12.0,6
43.12.0,6
43.12.0,6
43.12.0,6
43.12.0,7
43.12.0,7
43.12.0,7
43.12.0,8
43.12.0,9
43.12.0,10
43.12.0,10
43.12.0,10
43.12.0,12
43.13.0,1
43.13.0,4
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,2
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,3
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,4
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,5
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,6
43.21.0,7
43.21.0,7
43.21.0,7
43.21.0,7
43.21.0,7
43.21.0,7
43.21.0,7
43.21.0,7
43.21.0,7
43.21.0,7
43.21.0,7
43.21.0,7
43.21.0,8
43.21.0,8
43.21.0,8
43.21.0,8
43.21.0,8
43.21.0,9
43.21.0,9
43.21.0,9
43.21.0,9
43.21.0,9
43.21.0,9
43.21.0,9
43.21.0,9
43.21.0,10
43.21.0,10
43.21.0,10
43.21.0,10
43.21.0,10
43.21.0,11
43.21.0,11
43.21.0,12
43.21.0,12
43.21.0,12
43.21.0,12
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,2
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,3
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,4
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,5
43.22.0,6
43.22.0,6
43.22.0,6
43.22.0,6
43.22.0,6
43.22.0,6
43.22.0,6
43.22.0,6
43.22.0,6
43.22.0,6
43.22.0,6
43.22.0,6
43.22.0,7
43.22.0,7
43.22.0,7
43.22.0,7
43.22.0,7
43.22.0,7
43.22.0,7
43.22.0,7
43.22.0,7
43.22.0,7
43.22.0,8
43.22.0,8
43.22.0,8
43.22.0,8
43.22.0,8
43.22.0,8
43.22.0,9
43.22.0,9
43.22.0,9
43.22.0,9
43.22.0,9
43.22.0,9
43.22.0,9
43.22.0,10
43.22.0,10
43.22.0,10
43.22.0,11
43.22.0,11
43.22.0,11
43.22.0,11
43.22.0,11
43.22.0,11
43.22.0,12
43.22.0,12
43.22.0,12
43.22.0,12
43.22.0,12
43.22.0,12
43.29.0,2
43.29.0,2
43.29.0,2
43.29.0,2
43.29.0,2
43.29.0,2
43.29.0,2
43.29.0,2
43.29.0,2
43.29.0,2
43.29.0,2
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,3
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,4
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,5
43.29.0,6
43.29.0,6
43.29.0,6
43.29.0,6
43.29.0,6
43.29.0,6
43.29.0,6
43.29.0,6
43.29.0,6
43.29.0,6
43.29.0,6
43.29.0,7
43.29.0,7
43.29.0,7
43.29.0,7
43.29.0,7
43.29.0,8
43.29.0,8
43.29.0,8
43.29.0,8
43.29.0,8
43.29.0,8
43.29.0,9
43.29.0,9
43.29.0,9
43.29.0,10
43.29.0,11
43.29.0,11
43.29.0,11
43.29.0,12
43.31.0,1
43.31.0,1
43.31.0,1
43.31.0,2
43.31.0,2
43.31.0,2
43.31.0,2
43.31.0,2
